"_id","basisOfRecord","catalogNumber","class","collectionCode","continent","coordinateUncertaintyInMeters","country","datasetID","dynamicProperties","earliestAgeOrLowestStage","earliestEonOrLowestEonothem","earliestEpochOrLowestSeries","earliestEraOrLowestErathem","earliestPeriodOrLowestSystem","family","formation","genus","group","higherClassification","higherGeography","identificationQualifier","identifiedBy","infraspecificEpithet","institutionCode","kingdom","latestAgeOrHighestStage","latestEonOrHighestEonothem","latestEpochOrHighestSeries","latestEraOrHighestErathem","latestPeriodOrHighestSystem","locality","modified","occurrenceID","occurrenceStatus","order","otherCatalogNumbers","phylum","recordedBy","samplingProtocol","scientificName","scientificNameAuthorship","specificEpithet","stateProvince","subgenus","typeStatus"
"2685617","Occurrence","PI E 83670","Echinoidea","PAL","","","","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361361788000, ""gbifID"": ""1883670770"", ""subDepartment"": ""ES Echinodermata"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete specimen"", ""chronostratigraphy"": ""Cretaceous"", ""lithostratigraphy"": ""Upper Greensand Formation"", ""determinationNames"": [""Holaster sp."", ""Holaster sp.""], ""associatedMediaCount"": 2}","","Phanerozoic","","Mesozoic","Cretaceous","","Upper Greensand Formation","Holaster","","Echinoidea","","","","","NHMUK","","","Phanerozoic","","Mesozoic","Cretaceous","","1612981096000","dc28578a-4b9f-47c1-95f6-111f1b56db6a","present","","NHMUK:ecatalogue:2685617","","","","Holaster sp.","","sp.","","",""
"2683130","Occurrence","PV P 73130","Chondrichthyes","PAL","North America","79776.97496","United States","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361277391000, ""gbifID"": ""1825748618"", ""subDepartment"": ""ES Fish"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""vertebra"", ""chronostratigraphy"": ""Jurassic"", ""lithostratigraphy"": ""Phosphate Beds"", ""determinationNames"": ""Carcharhinidae"", ""associatedMediaCount"": 2}","","Phanerozoic","","Mesozoic","Jurassic","Carcharhinidae","Phosphate Beds","","","Animalia; Chordata; Vertebrata; Chondrichthyes; Carcharhiniformes; Carcharhinidae","North America; United States; South Carolina","","","","NHMUK","Animalia","","Phanerozoic","","Mesozoic","Jurassic","","1614703660000","708788bc-ec96-44e2-a606-0a09f47b2f4d","present","Carcharhiniformes","NHMUK:ecatalogue:2683130","Chordata","","","Carcharhinidae","Jordon & evermann, 1896","","South Carolina","",""
"2685624","Occurrence","PI E 83671","","PAL","Europe","","United Kingdom","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361362444000, ""gbifID"": ""1883670773"", ""gbifIssue"": [""TAXON_MATCH_FUZZY""], ""subDepartment"": ""ES Echinodermata"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Largest size"", ""chronostratigraphy"": ""Jurassic, Middle Jurassic, Bathonian"", ""lithostratigraphy"": ""Inferior Oolite Formation"", ""determinationNames"": ""Echinites discoides"", ""associatedMediaCount"": 2}","Bathonian","Phanerozoic","Middle Jurassic","Mesozoic","Jurassic","","Inferior Oolite Formation","","","","Europe; United Kingdom; England","","","","NHMUK","","Bathonian","Phanerozoic","Middle Jurassic","Mesozoic","Jurassic","Cotswolds","1612981096000","567022f5-fa11-492c-ae06-e8fad0917629","present","","NHMUK:ecatalogue:2685624","","","","Echinites discoides","","","England","",""
"2683128","Occurrence","PI AZ 10279","Anthozoa","PAL","Europe","","United Kingdom","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361277116000, ""gbifID"": ""1825748619"", ""subDepartment"": ""ES Cnidaria"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""coral"", ""chronostratigraphy"": ""Jurassic"", ""lithostratigraphy"": ""Portland Group"", ""determinationNames"": ""Isastrea oblonga"", ""associatedMediaCount"": 1}","","Phanerozoic","","Mesozoic","Jurassic","Thecosmiliidae","","Isastrea","Portland Group","Animalia; Cnidaria; Anthozoa; Scleractinia; Thecosmiliidae","Europe; United Kingdom; England; Wiltshire","","","","NHMUK","Animalia","","Phanerozoic","","Mesozoic","Jurassic","Salisbury, Pit on Devizes Road , 1 mile NW of Salisbury","1638296444000","e7274362-11a6-49f3-822c-cd7cdec0b3c5","present","Scleractinia","NHMUK:ecatalogue:2683128","Cnidaria","","","Isastrea oblonga","(Fleming, 1827)","oblonga","England","",""
"2685657","Occurrence","PI E 83676","","PAL","Europe","","Switzerland","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361370918000, ""gbifID"": ""1883670769"", ""gbifIssue"": [""TAXON_MATCH_HIGHERRANK""], ""subDepartment"": ""ES Echinodermata"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Jurassic"", ""determinationNames"": [""Echinites ovarius"", ""Schizaster sp.""], ""associatedMediaCount"": 2}","","Phanerozoic","","Mesozoic","Jurassic","","","","","","Europe; Switzerland","","","","NHMUK","","","Phanerozoic","","Mesozoic","Jurassic","Nearest Named Place: Neuchatel","1612981096000","e513d944-a298-49bb-b773-ae204670fbeb","present","","NHMUK:ecatalogue:2685657","","","","Echinites ovarius","","","","",""
"7526769","Occurrence","PI E 83920","","PAL","","","","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1484764699000, ""gbifID"": ""1883673290"", ""subDepartment"": ""ES Echinodermata"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete specimen slightly damaged"", ""chronostratigraphy"": ""Cretaceous, Late Cretaceous"", ""lithostratigraphy"": ""Chalk Group"", ""determinationNames"": [""Micraster cor-anguinum Leske"", ""Echinus spatagus""], ""determinationFiledAs"": [""Yes"", ""Yes""], ""associatedMediaCount"": 1}","","Phanerozoic","Late Cretaceous","Mesozoic","Cretaceous","","","","Chalk Group","","","","","","NHMUK","","","Phanerozoic","Late Cretaceous","Mesozoic","Cretaceous","","1612982195000","1de5bc06-60ce-4c76-9e6e-5faca745c947","present","","NHMUK:ecatalogue:7526769","","","","Micraster cor-anguinum Leske","","","","",""
"2685650","Occurrence","PI E 83673","","PAL","Europe","","United Kingdom","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361368442000, ""gbifID"": ""1883670772"", ""gbifIssue"": [""TAXON_MATCH_FUZZY""], ""subDepartment"": ""ES Echinodermata"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Cretaceous, Late Cretaceous, Campanian"", ""lithostratigraphy"": ""Chalk Group, Upper Chalk Formation"", ""determinationNames"": [""Echinites galeatus"", ""Echinocorys scutatus Leske""], ""associatedMediaCount"": 2}","Campanian","Phanerozoic","Late Cretaceous","Mesozoic","Cretaceous","","Upper Chalk Formation","","Chalk Group","","Europe; United Kingdom; England; Oxfordshire","","","","NHMUK","","Campanian","Phanerozoic","Late Cretaceous","Mesozoic","Cretaceous","Nearest Named Place: Pyrton","1612981096000","2a6a8b1c-132f-4a33-bad8-94c8e024fd66","present","","NHMUK:ecatalogue:2685650","","","","Echinites galeatus","","","England","",""
"2685651","Occurrence","PI E 83674","","PAL","Europe","","Spain","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361369325000, ""gbifID"": ""1883670767"", ""gbifIssue"": [""TAXON_MATCH_HIGHERRANK""], ""subDepartment"": ""ES Echinodermata"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""determinationNames"": [""Echinites ovarius"", ""Schizaster sp.""], ""associatedMediaCount"": 2}","","","","","","","","","","","Europe; Spain","","","","NHMUK","","","","","","","Barcelona","1612981096000","483a8ce5-acc3-49e4-9623-d1a4e6b33f96","present","","NHMUK:ecatalogue:2685651","","","","Echinites ovarius","","","","",""
"2686412","Occurrence","PI TG 26542","","PAL","Europe","","United Kingdom","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361803595000, ""gbifID"": ""1825748620"", ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete specimen"", ""chronostratigraphy"": ""Paleogene, Eocene, Bartonian"", ""determinationNames"": ""Athleta (Volutospina) luctator"", ""associatedMediaCount"": 2}","Bartonian","Phanerozoic","Eocene","Cenozoic","Paleogene","","","Athleta","","","Europe; United Kingdom; England; Hampshire","","","","NHMUK","","Bartonian","Phanerozoic","Eocene","Cenozoic","Paleogene","Lymington, Lymington","1612388029000","13e317fc-128e-4e5e-8220-1b263d76d38c","present","","NHMUK:ecatalogue:2686412","","","Field","Athleta (Volutospina) luctator","","luctator","England","Volutospina",""
"2685682","Occurrence","PA E 7609","","PAL","","","","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361373904000, ""subDepartment"": ""Anthropology"", ""collectionName"": ""Sloane"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""flint""}","","","","","","","","","","","","","","","NHMUK","","","","","","","","1610531879000","6c991aa1-20ca-4f5a-a763-678cf2309a34","present","","NHMUK:ecatalogue:2685682","","","","","","","","",""
